Time,f0
0.0,0.0
4.1684798375398896e-05,0.0
8.336959675079779e-05,0.0
0.0001250543951261967,0.0
0.00016673919350159558,0.0
0.00020842399187699447,0.0
0.0002501087902523934,0.0
0.0002917935886277923,0.0
0.00033347838700319117,0.0
0.00037516318537859005,0.0
0.00041684798375398894,0.0
0.00045853278212938783,0.0
0.0005002175805047868,0.0
0.0005419023788801856,0.0
0.0005835871772555846,0.0
0.0006252719756309834,0.0
0.0006669567740063823,0.0
0.0007086415723817813,0.0
0.0007503263707571801,0.0
0.000792011169132579,0.0
0.0008336959675079779,0.0
0.0008753807658833768,0.0
0.0009170655642587757,0.0
0.0009587503626341746,0.0
0.0010004351610095736,0.0
0.0010421199593849725,0.0
0.0010838047577603712,0.0
0.0011254895561357702,0.0
0.001167174354511169,0.0
0.001208859152886568,0.0
0.0012505439512619668,0.0
0.0012922287496373657,0.0
0.0013339135480127647,250.0
0.0013755983463881636,255.31914893617022
0.0014172831447635625,255.31914893617022
0.0014589679431389613,258.06451612903226
0.0015006527415143602,258.06451612903226
0.0015423375398897592,258.06451612903226
0.001584022338265158,258.06451612903226
0.0016257071366405568,258.06451612903226
0.0016673919350159558,258.06451612903226
0.0017090767333913547,258.06451612903226
0.0017507615317667537,260.8695652173913
0.0017924463301421526,260.8695652173913
0.0018341311285175513,260.8695652173913
0.0018758159268929503,260.8695652173913
0.0019175007252683492,260.8695652173913
0.001959185523643748,260.8695652173913
0.002000870322019147,260.8695652173913
0.002042555120394546,260.8695652173913
0.002084239918769945,260.8695652173913
0.0021259247171453435,260.8695652173913
0.0021676095155207424,263.7362637362637
0.0022092943138961414,263.7362637362637
0.0022509791122715403,263.7362637362637
0.0022926639106469393,263.7362637362637
0.002334348709022338,263.7362637362637
0.002376033507397737,258.06451612903226
0.002417718305773136,260.8695652173913
0.002459403104148535,260.8695652173913
0.0025010879025239336,258.06451612903226
0.0025427727008993325,258.06451612903226
0.0025844574992747314,258.06451612903226
0.0026261422976501304,258.06451612903226
0.0026678270960255293,260.8695652173913
0.0027095118944009283,260.8695652173913
0.002751196692776327,260.8695652173913
0.002792881491151726,260.8695652173913
0.002834566289527125,260.8695652173913
0.0028762510879025236,260.8695652173913
0.0029179358862779226,0.0
0.0029596206846533215,0.0
0.0030013054830287204,0.0
0.0030429902814041194,0.0
0.0030846750797795183,0.0
0.0031263598781549173,0.0
0.003168044676530316,0.0
0.003209729474905715,218.1818181818182
0.0032514142732811137,216.21621621621622
0.0032930990716565126,214.28571428571428
0.0033347838700319116,214.28571428571428
0.0033764686684073105,216.21621621621622
0.0034181534667827094,216.21621621621622
0.0034598382651581084,218.1818181818182
0.0035015230635335073,218.1818181818182
0.0035432078619089063,218.1818181818182
0.003584892660284305,218.1818181818182
0.0036265774586597037,218.1818181818182
0.0036682622570351027,218.1818181818182
0.0037099470554105016,218.1818181818182
0.0037516318537859005,220.1834862385321
0.0037933166521612995,220.1834862385321
0.0038350014505366984,220.1834862385321
0.0038766862489120974,220.1834862385321
0.003918371047287496,222.22222222222223
0.003960055845662895,220.1834862385321
0.004001740644038294,220.1834862385321
0.004043425442413693,220.1834862385321
0.004085110240789092,220.1834862385321
0.004126795039164491,220.1834862385321
0.00416847983753989,222.22222222222223
0.004210164635915288,222.22222222222223
0.004251849434290687,220.1834862385321
0.004293534232666086,220.1834862385321
0.004335219031041485,220.1834862385321
0.004376903829416884,220.1834862385321
0.004418588627792283,220.1834862385321
0.004460273426167682,220.1834862385321
0.004501958224543081,220.1834862385321
0.00454364302291848,220.1834862385321
0.0045853278212938785,218.1818181818182
0.0046270126196692775,216.21621621621622
0.004668697418044676,212.38938053097345
0.004710382216420075,210.52631578947367
0.004752067014795474,208.69565217391303
0.004793751813170873,205.12820512820514
0.004835436611546272,0.0
0.004877121409921671,0.0
0.00491880620829707,0.0
0.004960491006672468,190.47619047619048
0.005002175805047867,188.9763779527559
0.005043860603423266,188.9763779527559
0.005085545401798665,188.9763779527559
0.005127230200174064,190.47619047619048
0.005168914998549463,192.0
0.005210599796924862,193.5483870967742
0.005252284595300261,195.1219512195122
0.00529396939367566,196.72131147540983
0.005335654192051059,196.72131147540983
0.005377338990426458,198.34710743801654
0.0054190237888018565,198.34710743801654
0.0054607085871772555,198.34710743801654
0.005502393385552654,198.34710743801654
0.005544078183928053,198.34710743801654
0.005585762982303452,198.34710743801654
0.005627447780678851,195.1219512195122
0.00566913257905425,192.0
0.005710817377429649,0.0
0.005752502175805047,0.0
0.005794186974180446,0.0
0.005835871772555845,0.0
0.005877556570931244,0.0
0.005919241369306643,0.0
0.005960926167682042,0.0
0.006002610966057441,0.0
0.00604429576443284,0.0
0.006085980562808239,0.0
0.006127665361183638,0.0
0.006169350159559037,0.0
0.006211034957934436,0.0
0.0062527197563098345,0.0
0.0062944045546852335,0.0
0.006336089353060632,0.0
0.006377774151436031,0.0
0.00641945894981143,0.0
0.006461143748186829,0.0
0.006502828546562227,0.0
0.006544513344937626,282.3529411764706
0.006586198143313025,285.7142857142857
0.006627882941688424,289.1566265060241
0.006669567740063823,292.6829268292683
0.006711252538439222,292.6829268292683
0.006752937336814621,292.6829268292683
0.00679462213519002,292.6829268292683
0.006836306933565419,292.6829268292683
0.006877991731940818,292.6829268292683
0.006919676530316217,296.2962962962963
0.006961361328691616,296.2962962962963
0.007003046127067015,300.0
0.007044730925442414,303.7974683544304
0.0070864157238178125,307.6923076923077
0.0071281005221932115,311.68831168831167
0.00716978532056861,315.7894736842105
0.007211470118944009,320.0
0.0072531549173194074,324.3243243243243
0.007294839715694806,328.7671232876712
0.007336524514070205,328.7671232876712
0.007378209312445604,328.7671232876712
0.007419894110821003,328.7671232876712
0.007461578909196402,328.7671232876712
0.007503263707571801,333.3333333333333
0.0075449485059472,333.3333333333333
0.007586633304322599,333.3333333333333
0.007628318102697998,333.3333333333333
0.007670002901073397,328.7671232876712
0.007711687699448796,328.7671232876712
0.007753372497824195,328.7671232876712
0.007795057296199594,333.3333333333333
0.007836742094574993,333.3333333333333
0.007878426892950392,333.3333333333333
0.00792011169132579,328.7671232876712
0.00796179648970119,328.7671232876712
0.008003481288076588,328.7671232876712
0.008045166086451987,328.7671232876712
0.008086850884827386,328.7671232876712
0.008128535683202785,328.7671232876712
0.008170220481578184,328.7671232876712
0.008211905279953583,328.7671232876712
0.008253590078328982,328.7671232876712
0.008295274876704381,328.7671232876712
0.00833695967507978,328.7671232876712
0.008378644473455179,328.7671232876712
0.008420329271830576,328.7671232876712
0.008462014070205975,324.3243243243243
0.008503698868581374,328.7671232876712
0.008545383666956773,328.7671232876712
0.008587068465332172,328.7671232876712
0.00862875326370757,328.7671232876712
0.00867043806208297,328.7671232876712
0.008712122860458369,328.7671232876712
0.008753807658833768,328.7671232876712
0.008795492457209167,328.7671232876712
0.008837177255584566,324.3243243243243
0.008878862053959964,324.3243243243243
0.008920546852335363,315.7894736842105
0.008962231650710762,311.68831168831167
0.009003916449086161,303.7974683544304
0.00904560124746156,285.7142857142857
0.00908728604583696,275.86206896551727
0.009128970844212358,263.7362637362637
0.009170655642587757,258.06451612903226
0.009212340440963156,255.31914893617022
0.009254025239338555,255.31914893617022
0.009295710037713954,252.6315789473684
0.009337394836089353,255.31914893617022
0.009379079634464752,258.06451612903226
0.00942076443284015,258.06451612903226
0.00946244923121555,260.8695652173913
0.009504134029590949,263.7362637362637
0.009545818827966348,263.7362637362637
0.009587503626341747,266.6666666666667
0.009629188424717145,266.6666666666667
0.009670873223092544,263.7362637362637
0.009712558021467943,263.7362637362637
0.009754242819843342,263.7362637362637
0.009795927618218741,263.7362637362637
0.00983761241659414,260.8695652173913
0.009879297214969539,260.8695652173913
0.009920982013344936,260.8695652173913
0.009962666811720335,260.8695652173913
0.010004351610095734,260.8695652173913
0.010046036408471133,260.8695652173913
0.010087721206846532,260.8695652173913
0.010129406005221931,260.8695652173913
0.01017109080359733,260.8695652173913
0.010212775601972729,260.8695652173913
0.010254460400348128,260.8695652173913
0.010296145198723527,260.8695652173913
0.010337829997098926,260.8695652173913
0.010379514795474325,260.8695652173913
0.010421199593849724,260.8695652173913
0.010462884392225123,263.7362637362637
0.010504569190600522,266.6666666666667
0.01054625398897592,266.6666666666667
0.01058793878735132,269.6629213483146
0.010629623585726718,269.6629213483146
0.010671308384102117,269.6629213483146
0.010712993182477516,269.6629213483146
0.010754677980852915,266.6666666666667
0.010796362779228314,263.7362637362637
0.010838047577603713,260.8695652173913
0.010879732375979112,260.8695652173913
0.010921417174354511,0.0
0.01096310197272991,240.0
0.011004786771105309,237.62376237623764
0.011046471569480708,240.0
0.011088156367856107,242.42424242424244
0.011129841166231506,255.31914893617022
0.011171525964606905,258.06451612903226
0.011213210762982304,263.7362637362637
0.011254895561357703,266.6666666666667
0.011296580359733101,266.6666666666667
0.0113382651581085,263.7362637362637
0.0113799499564839,260.8695652173913
0.011421634754859298,0.0
0.011463319553234695,0.0
0.011505004351610094,0.0
0.011546689149985493,0.0
0.011588373948360892,0.0
0.011630058746736291,0.0
0.01167174354511169,0.0
0.01171342834348709,0.0
0.011755113141862488,0.0
0.011796797940237887,0.0
0.011838482738613286,0.0
0.011880167536988685,0.0
0.011921852335364084,0.0
0.011963537133739483,0.0
0.012005221932114882,0.0
0.01204690673049028,0.0
0.01208859152886568,0.0
0.012130276327241079,0.0
0.012171961125616478,0.0
0.012213645923991876,0.0
0.012255330722367275,0.0
0.012297015520742674,0.0
0.012338700319118073,0.0
0.012380385117493472,0.0
0.012422069915868871,0.0
0.01246375471424427,0.0
0.012505439512619669,0.0
0.012547124310995068,0.0
0.012588809109370467,0.0
0.012630493907745866,0.0
0.012672178706121265,0.0
0.012713863504496664,0.0
0.012755548302872063,0.0
0.012797233101247462,0.0
0.01283891789962286,0.0
0.01288060269799826,0.0
0.012922287496373659,0.0
0.012963972294749056,0.0
0.013005657093124455,0.0
0.013047341891499854,0.0
0.013089026689875253,0.0
0.013130711488250651,0.0
0.01317239628662605,0.0
0.01321408108500145,0.0
0.013255765883376848,0.0
0.013297450681752247,380.95238095238096
0.013339135480127646,387.0967741935484
0.013380820278503045,387.0967741935484
0.013422505076878444,387.0967741935484
0.013464189875253843,387.0967741935484
0.013505874673629242,387.0967741935484
0.013547559472004641,387.0967741935484
0.01358924427038004,387.0967741935484
0.013630929068755439,387.0967741935484
0.013672613867130838,387.0967741935484
0.013714298665506237,387.0967741935484
0.013755983463881636,387.0967741935484
0.013797668262257035,387.0967741935484
0.013839353060632434,387.0967741935484
0.013881037859007832,387.0967741935484
0.013922722657383231,387.0967741935484
0.01396440745575863,387.0967741935484
0.01400609225413403,387.0967741935484
0.014047777052509428,387.0967741935484
0.014089461850884827,0.0
0.014131146649260226,0.0
0.014172831447635625,0.0
0.014214516246011024,0.0
0.014256201044386423,0.0
0.014297885842761822,0.0
0.01433957064113722,521.7391304347826
0.01438125543951262,521.7391304347826
0.014422940237888019,521.7391304347826
0.014464625036263418,521.7391304347826
0.014506309834638815,510.63829787234044
0.014547994633014214,510.63829787234044
0.014589679431389613,510.63829787234044
0.014631364229765012,510.63829787234044
0.01467304902814041,510.63829787234044
0.01471473382651581,510.63829787234044
0.014756418624891209,521.7391304347826
0.014798103423266607,521.7391304347826
0.014839788221642006,521.7391304347826
0.014881473020017405,521.7391304347826
0.014923157818392804,521.7391304347826
0.014964842616768203,533.3333333333334
0.015006527415143602,533.3333333333334
0.015048212213519001,533.3333333333334
0.0150898970118944,533.3333333333334
0.015131581810269799,533.3333333333334
0.015173266608645198,521.7391304347826
0.015214951407020597,0.0
0.015256636205395996,0.0
0.015298321003771395,0.0
0.015340005802146794,0.0
0.015381690600522193,0.0
0.015423375398897592,0.0
0.01546506019727299,0.0
0.01550674499564839,0.0
0.015548429794023788,521.7391304347826
0.015590114592399187,510.63829787234044
0.015631799390774585,510.63829787234044
0.015673484189149985,510.63829787234044
0.015715168987525382,500.0
0.015756853785900783,500.0
0.01579853858427618,500.0
0.01584022338265158,489.7959183673469
0.01588190818102698,489.7959183673469
0.01592359297940238,489.7959183673469
0.015965277777777776,489.7959183673469
0.016006962576153177,489.7959183673469
0.016048647374528574,489.7959183673469
0.016090332172903975,489.7959183673469
0.016132016971279372,489.7959183673469
0.016173701769654773,489.7959183673469
0.01621538656803017,489.7959183673469
0.01625707136640557,480.0
0.016298756164780968,480.0
0.01634044096315637,470.5882352941176
0.016382125761531766,470.5882352941176
0.016423810559907166,461.53846153846155
0.016465495358282563,452.8301886792453
0.016507180156657964,452.8301886792453
0.01654886495503336,0.0
0.016590549753408762,452.8301886792453
0.01663223455178416,444.44444444444446
0.01667391935015956,444.44444444444446
0.016715604148534957,436.3636363636364
0.016757288946910358,436.3636363636364
0.016798973745285755,220.1834862385321
0.016840658543661152,436.3636363636364
0.016882343342036553,218.1818181818182
0.01692402814041195,218.1818181818182
0.01696571293878735,436.3636363636364
0.017007397737162748,436.3636363636364
0.01704908253553815,436.3636363636364
0.017090767333913546,436.3636363636364
0.017132452132288947,436.3636363636364
0.017174136930664344,0.0
0.017215821729039744,0.0
0.01725750652741514,0.0
0.017299191325790542,0.0
0.01734087612416594,0.0
0.01738256092254134,0.0
0.017424245720916737,0.0
0.017465930519292138,0.0
0.017507615317667535,0.0
0.017549300116042936,0.0
0.017590984914418333,0.0
0.017632669712793734,0.0
0.01767435451116913,0.0
0.017716039309544532,0.0
0.01775772410791993,0.0
0.01779940890629533,0.0
0.017841093704670727,0.0
0.017882778503046128,0.0
0.017924463301421525,400.0
0.017966148099796925,400.0
0.018007832898172323,400.0
0.018049517696547723,400.0
0.01809120249492312,393.44262295081967
0.01813288729329852,393.44262295081967
0.01817457209167392,387.0967741935484
0.01821625689004932,387.0967741935484
0.018257941688424716,393.44262295081967
0.018299626486800114,393.44262295081967
0.018341311285175514,393.44262295081967
0.01838299608355091,393.44262295081967
0.018424680881926312,393.44262295081967
0.01846636568030171,393.44262295081967
0.01850805047867711,393.44262295081967
0.018549735277052507,393.44262295081967
0.018591420075427908,393.44262295081967
0.018633104873803305,387.0967741935484
0.018674789672178706,380.95238095238096
0.018716474470554103,369.2307692307692
0.018758159268929504,347.82608695652175
0.0187998440673049,0.0
0.0188415288656803,324.3243243243243
0.0188832136640557,315.7894736842105
0.0189248984624311,303.7974683544304
0.018966583260806497,300.0
0.019008268059181897,296.2962962962963
0.019049952857557294,296.2962962962963
0.019091637655932695,296.2962962962963
0.019133322454308092,292.6829268292683
0.019175007252683493,292.6829268292683
0.01921669205105889,292.6829268292683
0.01925837684943429,292.6829268292683
0.019300061647809688,296.2962962962963
0.01934174644618509,296.2962962962963
0.019383431244560486,296.2962962962963
0.019425116042935887,296.2962962962963
0.019466800841311284,296.2962962962963
0.019508485639686685,296.2962962962963
0.019550170438062082,292.6829268292683
0.019591855236437482,292.6829268292683
0.01963354003481288,292.6829268292683
0.01967522483318828,292.6829268292683
0.019716909631563678,292.6829268292683
0.019758594429939078,292.6829268292683
0.019800279228314475,292.6829268292683
0.019841964026689873,292.6829268292683
0.019883648825065273,292.6829268292683
0.01992533362344067,292.6829268292683
0.01996701842181607,292.6829268292683
0.02000870322019147,292.6829268292683
0.02005038801856687,292.6829268292683
0.020092072816942266,292.6829268292683
0.020133757615317667,296.2962962962963
0.020175442413693064,292.6829268292683
0.020217127212068465,292.6829268292683
0.020258812010443862,292.6829268292683
0.020300496808819263,292.6829268292683
0.02034218160719466,292.6829268292683
0.02038386640557006,292.6829268292683
0.020425551203945458,292.6829268292683
0.02046723600232086,292.6829268292683
0.020508920800696256,292.6829268292683
0.020550605599071656,292.6829268292683
0.020592290397447054,292.6829268292683
0.020633975195822454,296.2962962962963
0.02067565999419785,296.2962962962963
0.020717344792573252,296.2962962962963
0.02075902959094865,296.2962962962963
0.02080071438932405,296.2962962962963
0.020842399187699447,296.2962962962963
0.020884083986074848,292.6829268292683
0.020925768784450245,292.6829268292683
0.020967453582825646,289.1566265060241
0.021009138381201043,289.1566265060241
0.021050823179576444,285.7142857142857
0.02109250797795184,282.3529411764706
0.02113419277632724,282.3529411764706
0.02117587757470264,282.3529411764706
0.02121756237307804,285.7142857142857
0.021259247171453437,289.1566265060241
0.021300931969828837,296.2962962962963
0.021342616768204235,300.0
0.021384301566579632,303.7974683544304
0.021425986364955033,303.7974683544304
0.02146767116333043,307.6923076923077
0.02150935596170583,307.6923076923077
0.021551040760081228,303.7974683544304
0.02159272555845663,303.7974683544304
0.021634410356832025,296.2962962962963
0.021676095155207426,289.1566265060241
0.021717779953582823,285.7142857142857
0.021759464751958224,285.7142857142857
0.02180114955033362,285.7142857142857
0.021842834348709022,289.1566265060241
0.02188451914708442,292.6829268292683
0.02192620394545982,296.2962962962963
0.021967888743835217,300.0
0.022009573542210618,292.6829268292683
0.022051258340586015,0.0
0.022092943138961416,0.0
0.022134627937336813,0.0
0.022176312735712213,0.0
0.02221799753408761,0.0
0.02225968233246301,0.0
0.02230136713083841,0.0
0.02234305192921381,0.0
0.022384736727589206,0.0
0.022426421525964607,0.0
0.022468106324340004,0.0
0.022509791122715405,0.0
0.022551475921090802,0.0
0.022593160719466203,0.0
0.0226348455178416,0.0
0.022676530316217,0.0
0.022718215114592398,0.0
0.0227598999129678,0.0
0.022801584711343196,0.0
0.022843269509718597,0.0
0.022884954308093994,0.0
0.02292663910646939,0.0
0.02296832390484479,0.0
0.02301000870322019,0.0
0.02305169350159559,0.0
0.023093378299970987,0.0
0.023135063098346387,0.0
0.023176747896721785,0.0
0.023218432695097185,0.0
0.023260117493472583,0.0
0.023301802291847983,0.0
0.02334348709022338,0.0
0.02338517188859878,0.0
0.02342685668697418,0.0
0.02346854148534958,0.0
0.023510226283724976,0.0
0.023551911082100377,0.0
0.023593595880475774,0.0
0.023635280678851175,0.0
0.023676965477226572,0.0
0.023718650275601973,0.0
0.02376033507397737,0.0
0.02380201987235277,250.0
0.023843704670728168,252.6315789473684
0.02388538946910357,258.06451612903226
0.023927074267478966,258.06451612903226
0.023968759065854366,258.06451612903226
0.024010443864229764,255.31914893617022
0.024052128662605164,255.31914893617022
0.02409381346098056,255.31914893617022
0.024135498259355962,258.06451612903226
0.02417718305773136,260.8695652173913
0.02421886785610676,263.7362637362637
0.024260552654482157,263.7362637362637
0.024302237452857558,0.0
0.024343922251232955,0.0
0.024385607049608356,0.0
0.024427291847983753,0.0
0.02446897664635915,0.0
0.02451066144473455,0.0
0.024552346243109948,0.0
0.02459403104148535,0.0
0.024635715839860746,0.0
0.024677400638236147,0.0
0.024719085436611544,300.0
0.024760770234986944,300.0
0.02480245503336234,296.2962962962963
0.024844139831737742,292.6829268292683
0.02488582463011314,292.6829268292683
0.02492750942848854,289.1566265060241
0.024969194226863937,289.1566265060241
0.025010879025239338,289.1566265060241
0.025052563823614735,289.1566265060241
0.025094248621990136,292.6829268292683
0.025135933420365533,296.2962962962963
0.025177618218740934,296.2962962962963
0.02521930301711633,300.0
0.025260987815491732,300.0
0.02530267261386713,303.7974683544304
0.02534435741224253,303.7974683544304
0.025386042210617927,0.0
0.025427727008993328,315.7894736842105
0.025469411807368725,315.7894736842105
0.025511096605744125,320.0
0.025552781404119523,324.3243243243243
0.025594466202494923,328.7671232876712
0.02563615100087032,328.7671232876712
0.02567783579924572,328.7671232876712
0.02571952059762112,328.7671232876712
0.02576120539599652,333.3333333333333
0.025802890194371916,328.7671232876712
0.025844574992747317,324.3243243243243
0.025886259791122714,0.0
0.02592794458949811,0.0
0.025969629387873512,0.0
0.02601131418624891,0.0
0.02605299898462431,0.0
0.026094683782999707,0.0
0.026136368581375108,0.0
0.026178053379750505,0.0
0.026219738178125906,0.0
0.026261422976501303,0.0
0.026303107774876704,0.0
0.0263447925732521,0.0
0.0263864773716275,0.0
0.0264281621700029,0.0
0.0264698469683783,303.7974683544304
0.026511531766753697,300.0
0.026553216565129097,300.0
0.026594901363504495,296.2962962962963
0.026636586161879895,292.6829268292683
0.026678270960255292,292.6829268292683
0.026719955758630693,292.6829268292683
0.02676164055700609,292.6829268292683
0.02680332535538149,292.6829268292683
0.026845010153756888,292.6829268292683
0.02688669495213229,296.2962962962963
0.026928379750507686,296.2962962962963
0.026970064548883087,296.2962962962963
0.027011749347258484,292.6829268292683
0.027053434145633885,292.6829268292683
0.027095118944009282,292.6829268292683
0.027136803742384683,292.6829268292683
0.02717848854076008,292.6829268292683
0.02722017333913548,292.6829268292683
0.027261858137510878,292.6829268292683
0.02730354293588628,292.6829268292683
0.027345227734261675,292.6829268292683
0.027386912532637076,292.6829268292683
0.027428597331012473,292.6829268292683
0.02747028212938787,292.6829268292683
0.02751196692776327,292.6829268292683
0.02755365172613867,292.6829268292683
0.02759533652451407,292.6829268292683
0.027637021322889466,296.2962962962963
0.027678706121264867,296.2962962962963
0.027720390919640264,296.2962962962963
0.027762075718015665,296.2962962962963
0.027803760516391062,296.2962962962963
0.027845445314766463,296.2962962962963
0.02788713011314186,296.2962962962963
0.02792881491151726,296.2962962962963
0.027970499709892658,296.2962962962963
0.02801218450826806,292.6829268292683
0.028053869306643456,292.6829268292683
0.028095554105018856,289.1566265060241
0.028137238903394254,285.7142857142857
0.028178923701769654,282.3529411764706
0.02822060850014505,282.3529411764706
0.028262293298520452,285.7142857142857
0.02830397809689585,292.6829268292683
0.02834566289527125,296.2962962962963
0.028387347693646647,300.0
0.028429032492022048,303.7974683544304
0.028470717290397445,307.6923076923077
0.028512402088772846,311.68831168831167
0.028554086887148243,307.6923076923077
0.028595771685523644,307.6923076923077
0.02863745648389904,303.7974683544304
0.02867914128227444,296.2962962962963
0.02872082608064984,289.1566265060241
0.02876251087902524,282.3529411764706
0.028804195677400637,272.72727272727275
0.028845880475776037,266.6666666666667
0.028887565274151435,266.6666666666667
0.028929250072526835,266.6666666666667
0.028970934870902233,269.6629213483146
0.02901261966927763,275.86206896551727
0.02905430446765303,275.86206896551727
0.029095989266028428,272.72727272727275
0.02913767406440383,0.0
0.029179358862779226,0.0
0.029221043661154626,0.0
0.029262728459530023,0.0
0.029304413257905424,0.0
0.02934609805628082,0.0
0.029387782854656222,0.0
0.02942946765303162,0.0
0.02947115245140702,0.0
0.029512837249782417,0.0
0.029554522048157818,0.0
0.029596206846533215,0.0
0.029637891644908616,0.0
0.029679576443284013,0.0
0.029721261241659414,0.0
0.02976294604003481,0.0
0.02980463083841021,0.0
0.02984631563678561,0.0
0.02988800043516101,0.0
0.029929685233536407,0.0
0.029971370031911807,0.0
0.030013054830287204,0.0
0.030054739628662605,0.0
0.030096424427038002,0.0
0.030138109225413403,0.0
0.0301797940237888,0.0
0.0302214788221642,0.0
0.030263163620539598,0.0
0.030304848418915,0.0
0.030346533217290396,0.0
0.030388218015665797,0.0
0.030429902814041194,0.0
0.030471587612416594,0.0
0.03051327241079199,0.0
0.03055495720916739,0.0
0.03059664200754279,0.0
0.030638326805918187,0.0
0.030680011604293587,0.0
0.030721696402668985,0.0
0.030763381201044385,0.0
0.030805065999419783,0.0
0.030846750797795183,0.0
0.03088843559617058,0.0
0.03093012039454598,0.0
0.03097180519292138,0.0
0.03101348999129678,0.0
0.031055174789672176,0.0
0.031096859588047577,0.0
0.031138544386422974,0.0
0.031180229184798375,0.0
0.031221913983173772,0.0
0.03126359878154917,0.0
0.03130528357992457,0.0
0.03134696837829997,0.0
0.03138865317667537,0.0
0.031430337975050765,0.0
0.031472022773426166,0.0
0.031513707571801566,0.0
